Participant,Generic[Address],Generic[Name],Generic [Age],Generic [Birthdate],Generic [Credit Card Information],Generic [Blood Type],Generic [Occupation],Generic[Email Address],Generic[Mobile Number],Generic [Medicine Taken],sensitivity-medical [Address],sensitivity-medical [Name],sensitivity-medical [Age],sensitivity-medical [Birthdate],sensitivity-medical [Credit Card Information],sensitivity-medical [Blood Type],sensitivity-medical [Occupation],sensitivity-medical [Medicine Taken],sensitivity-medical [Email Address],sensitivity-medical [Mobile Number],Visibility-social networking[Address],Visibility-social networking[Name],Visibility-social networking[Age],Visibility-social networking[Birthdate],Visibility-social networking[Credit Card Information],Visibility-social networking[Blood Type],Visibility-social networking[Occupation],Visibility-social networking[Medicine Taken],Visibility-social networking[Email Address],Visibility-social networking[Mobile Number],Relatedness-banking[Address],Relatedness-banking[Name],Relatedness-banking[Age],Relatedness-banking[Birthdate],Relatedness-banking[Credit Card Information],Relatedness-banking[Blood Type],Relatedness-banking[Occupation],Relatedness-banking[Medicine Taken],Relatedness-banking[Email Address],Relatedness-banking[Mobile Number],age,education,gender,online hours,webapps using,developer/not
A0038,4,3,3,3,5,3,4,4,3,4,2,1,1,1,4,1,1,1,2,1,4,2,2,2,5,3,3,5,5,4,1,1,1,1,2,1,1,4,2,1,25-32,Bachelor's Degree,Male,More than 1 hour upto 3 hours,less than 10,Yes
A0039,5,4,1,3,5,5,3,1,5,5,4,2,2,2,4,2,2,2,1,4,5,5,5,5,5,5,5,5,3,5,2,2,2,2,2,2,2,2,2,2,25-32,Bachelor's Degree,Female,More than 1 hour upto 3 hours,less than 5,No
A0040,3,3,2,2,4,4,3,3,3,4,3,3,3,2,3,3,3,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18-24,Bachelor's Degree,Male,More than 1 hour upto 3 hours,less than 5,No
A0041,5,2,1,1,5,1,1,4,5,3,3,2,1,1,5,1,1,1,2,2,5,5,3,3,5,2,2,5,5,5,3,1,1,1,4,5,5,5,1,1,25-32,Bachelor's Degree,Female,More than 1 hour upto 3 hours,less than 5,No
A0042,4,3,3,4,5,5,3,1,2,3,3,4,4,4,2,4,3,4,5,4,5,3,3,3,5,5,4,5,1,3,5,5,4,4,5,2,4,1,5,4,18-24,Bachelor's Degree,Male,5 hours or more,"I do not know, I use more than 10",Yes
A0043,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,4,3,3,4,3,4,2,2,2,2,3,3,3,3,3,3,18-24,Bachelor's Degree,Male,More than 3 hours upto 5 hours,less than 10,No
A0044,3,2,4,3,5,5,3,3,4,5,4,3,2,3,4,1,3,2,3,4,4,2,4,3,5,5,3,5,4,4,3,2,4,4,3,5,3,5,2,3,25-32,Masters OR PhD,Male,5 hours or more,"I do not know, I use more than 10",Yes
A0045,4,4,4,4,5,4,4,4,5,4,2,1,1,1,2,1,1,1,1,1,5,4,4,4,5,5,4,5,4,5,1,1,1,1,2,1,1,2,1,1,25-32,Any other professional diploma,Female,1 hour or less,None,No
A0046,3,3,3,3,5,4,3,3,3,1,3,3,3,3,2,2,3,2,3,3,3,3,3,3,4,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,18-24,Bachelor's Degree,Male,More than 3 hours upto 5 hours,"I do not know, I use more than 10",Yes
A0047,5,5,2,5,5,5,5,5,5,5,5,4,1,5,5,1,5,1,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,5,3,5,1,1,41 or above,Masters OR PhD,Female,More than 3 hours upto 5 hours,less than 5,Yes
A0048,1,1,1,1,3,2,2,1,1,5,2,2,2,2,3,2,2,3,2,2,3,4,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,3,2,2,25-32,Bachelor's Degree,Female,More than 3 hours upto 5 hours,less than 5,No
A0049,3,2,2,2,4,2,3,2,2,4,3,4,4,4,2,4,4,2,4,4,3,2,2,2,4,2,2,4,2,2,3,4,4,4,2,4,4,2,4,4,32-40,Any other professional diploma,Male,5 hours or more,"I do not know, I use more than 10",Yes
A0050,2,2,1,1,5,4,2,2,2,5,1,1,1,1,4,1,1,1,1,1,3,2,2,2,5,4,2,5,2,2,1,1,1,1,2,3,1,3,1,1,25-32,Bachelor's Degree,Male,More than 3 hours upto 5 hours,less than 10,No
A0051,3,3,3,3,5,3,3,3,5,4,3,3,3,3,1,3,3,3,3,3,5,3,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,1,3,3,25-32,Bachelor's Degree,Male,5 hours or more,less than 10,No
A0052,4,3,3,3,4,3,3,3,3,4,3,3,3,3,4,3,3,2,3,3,4,3,3,4,5,4,3,5,3,4,3,3,3,3,3,3,3,4,3,3,18-24,Bachelor's Degree,Male,More than 3 hours upto 5 hours,less than 5,Yes
A0053,5,3,3,4,5,5,3,3,5,3,3,1,1,3,3,2,3,1,1,1,5,4,3,4,5,5,3,5,4,5,2,1,1,1,2,3,2,3,1,2,18-24,Completed School or less than that,Female,5 hours or more,"I do not know, I use more than 10",No
A0054,1,1,1,1,3,1,1,1,1,3,1,1,1,1,4,1,1,1,1,1,1,1,1,1,5,1,1,4,1,4,1,1,1,1,5,3,1,5,1,1,25-32,Bachelor's Degree,Male,5 hours or more,"I do not know, I use more than 10",No
A0055,4,1,4,4,5,4,4,2,4,4,3,1,2,3,5,2,3,2,2,4,5,2,5,5,5,5,4,5,4,5,2,1,2,3,5,5,5,5,2,4,25-32,Bachelor's Degree,Male,5 hours or more,"I do not know, I use more than 10",Yes
A0056,4,1,1,3,3,1,2,4,3,5,2,5,4,3,3,5,3,2,3,4,3,1,1,2,3,1,2,1,1,1,3,3,4,4,1,3,3,3,2,3,18-24,Bachelor's Degree,Male,More than 3 hours upto 5 hours,"I do not know, I use more than 10",Yes
A0057,4,1,3,2,5,3,3,3,4,4,5,5,4,4,2,5,4,5,4,4,5,2,3,3,5,5,3,5,4,5,4,5,4,4,4,4,4,2,4,5,18-24,Bachelor's Degree,Female,More than 3 hours upto 5 hours,less than 5,Yes
A0058,2,3,1,1,3,1,1,1,4,1,1,2,1,1,3,1,1,1,1,3,2,4,3,3,5,1,1,1,4,5,1,1,1,1,1,1,1,1,1,1,25-32,Bachelor's Degree,Female,More than 1 hour upto 3 hours,less than 5,No
A0059,4,2,2,2,5,3,3,4,5,5,1,1,1,1,4,1,1,1,1,2,5,3,3,3,5,5,3,5,5,5,1,1,1,1,1,3,1,3,1,1,18-24,Bachelor's Degree,Male,More than 3 hours upto 5 hours,"I do not know, I use more than 10",No
A0060,3,3,3,3,4,3,3,3,5,5,1,1,1,1,2,1,1,1,1,2,4,4,4,4,5,4,3,5,4,5,2,1,1,1,1,3,1,3,2,2,25-32,Bachelor's Degree,Female,1 hour or less,less than 5,No
A0061,3,1,1,1,5,1,1,1,5,4,1,1,1,1,5,1,1,1,1,1,5,1,1,1,5,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,41 or above,Masters OR PhD,Female,More than 1 hour upto 3 hours,less than 5,No
A0062,3,3,3,3,5,4,3,4,4,5,2,3,3,3,2,3,3,3,3,3,5,3,4,4,5,5,4,5,4,5,3,3,3,3,3,2,3,2,3,3,25-32,Bachelor's Degree,Male,More than 3 hours upto 5 hours,less than 5,Yes
A0063,5,3,3,3,5,3,3,4,5,4,4,2,2,2,5,2,2,2,3,3,5,3,3,4,5,3,3,3,4,5,2,2,2,2,3,3,3,3,3,3,25-32,Bachelor's Degree,Female,1 hour or less,less than 10,No
A0064,2,1,1,1,4,2,2,2,3,1,1,1,1,1,4,1,1,1,1,1,5,2,3,4,5,3,2,5,5,5,2,2,2,2,2,5,2,5,2,2,25-32,Masters OR PhD,Male,More than 1 hour upto 3 hours,"I do not know, I use more than 10",No
A0065,1,1,1,1,5,1,1,2,3,5,1,1,1,1,4,1,1,1,1,1,3,2,1,2,5,2,1,3,2,4,1,1,1,1,1,1,1,1,1,1,25-32,Masters OR PhD,Male,More than 3 hours upto 5 hours,"I do not know, I use more than 10",No
A0066,2,2,4,4,4,4,2,3,3,5,2,2,2,3,4,2,2,2,3,3,4,2,4,4,5,5,4,5,4,4,2,2,2,2,2,5,4,5,2,2,25-32,Bachelor's Degree,Male,5 hours or more,"I do not know, I use more than 10",No
A0067,3,3,3,4,5,3,3,3,4,4,2,1,1,2,3,2,1,2,1,2,5,3,3,4,5,4,3,4,4,5,2,1,1,2,3,2,1,2,1,2,25-32,Bachelor's Degree,Female,5 hours or more,less than 5,Yes
A0068,4,4,3,4,5,3,4,4,5,5,2,1,1,1,3,1,1,1,2,3,5,5,4,5,5,5,5,5,5,5,2,1,1,1,3,2,2,3,2,3,25-32,Bachelor's Degree,Male,1 hour or less,less than 5,No
A0069,4,4,4,4,5,4,4,5,5,4,4,4,4,4,5,4,4,5,5,5,4,4,4,4,5,4,4,5,5,5,4,4,4,4,5,4,4,5,5,5,25-32,Masters OR PhD,Female,5 hours or more,less than 5,Yes
A0070,3,3,3,3,5,3,3,3,5,4,3,3,3,3,5,3,3,3,3,3,3,3,3,3,5,3,3,3,3,5,3,3,3,3,5,3,3,3,3,3,41 or above,Masters OR PhD,Female,More than 1 hour upto 3 hours,less than 5,No
A0071,3,1,3,3,5,5,5,3,3,3,3,1,2,2,5,2,2,2,4,4,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,25-32,Bachelor's Degree,Male,5 hours or more,less than 5,Yes
A0072,3,3,4,4,5,4,3,3,3,3,3,3,3,3,1,3,3,3,3,3,4,3,4,4,5,5,3,5,3,5,3,3,3,3,1,1,2,1,3,3,25-32,Bachelor's Degree,Male,5 hours or more,"I do not know, I use more than 10",Yes
A0073,4,2,2,2,5,1,3,3,4,3,3,3,2,1,5,1,3,4,3,3,5,5,5,5,5,3,5,5,5,5,2,2,2,2,3,2,3,3,2,3,25-32,Any other professional diploma,Female,More than 1 hour upto 3 hours,"I do not know, I use more than 10",No
A0074,4,3,2,2,5,3,3,4,4,4,3,2,2,2,5,2,3,2,3,3,5,3,3,3,5,3,3,4,3,5,2,2,2,2,3,4,3,4,3,3,25-32,Bachelor's Degree,Male,5 hours or more,"I do not know, I use more than 10",Yes
A0075,4,3,2,2,5,1,1,2,3,5,1,1,1,1,3,1,1,1,1,1,4,3,3,3,5,2,3,3,4,4,2,1,1,1,2,1,1,1,1,1,25-32,Bachelor's Degree,Male,5 hours or more,less than 10,Yes
A0076,5,4,4,4,5,5,4,4,4,4,2,2,1,1,3,2,1,1,1,2,5,3,3,4,5,5,3,5,5,5,1,1,1,1,1,3,1,3,1,1,25-32,Bachelor's Degree,Female,5 hours or more,less than 5,No
A0077,5,2,4,3,5,5,2,4,5,3,4,2,2,2,5,2,2,1,2,2,5,3,5,4,5,5,2,5,5,5,3,1,2,2,2,4,2,4,2,2,25-32,Bachelor's Degree,Female,More than 1 hour upto 3 hours,less than 10,No
A0078,4,3,2,2,5,3,3,4,5,3,3,1,1,1,4,1,3,1,3,2,5,2,3,2,5,2,3,4,5,5,2,1,1,2,3,1,1,3,2,2,18-24,Bachelor's Degree,Female,5 hours or more,less than 10,No
A0079,2,2,2,2,2,2,2,2,2,3,1,1,2,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,18-24,Completed School or less than that,Female,More than 3 hours upto 5 hours,less than 5,No
A0080,4,3,1,1,3,1,1,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,5,3,3,3,4,5,3,3,3,3,4,3,3,3,3,3,25-32,Bachelor's Degree,Male,More than 3 hours upto 5 hours,less than 5,No
A0081,2,1,1,1,4,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,5,3,4,3,5,3,4,5,4,5,1,1,1,1,1,1,1,1,1,1,25-32,Any other professional diploma,Male,More than 1 hour upto 3 hours,less than 10,No
A0082,1,1,1,1,5,1,1,4,4,1,1,1,1,1,4,1,1,1,1,3,4,1,1,1,5,1,1,1,5,5,1,1,1,1,3,1,1,1,1,2,25-32,Bachelor's Degree,Male,5 hours or more,less than 5,No
A0083,5,5,4,4,5,4,4,4,5,5,2,2,2,2,3,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,18-24,Completed School or less than that,Female,1 hour or less,less than 5,No
A0084,3,3,4,4,5,4,4,3,5,5,3,3,3,3,3,3,3,3,3,3,5,4,5,5,5,5,5,5,4,5,3,3,3,3,3,3,3,2,3,3,25-32,Bachelor's Degree,Male,1 hour or less,less than 5,No
A0085,5,4,3,5,5,3,3,3,5,4,2,3,3,2,1,3,3,3,3,2,5,4,4,5,5,3,4,4,4,5,3,3,3,3,2,3,3,2,3,2,25-32,Bachelor's Degree,Female,More than 1 hour upto 3 hours,less than 5,No
A0086,5,2,3,4,5,4,4,3,5,5,1,1,1,1,5,1,2,2,1,1,4,4,4,5,5,5,5,5,5,5,1,1,1,1,2,2,2,2,2,2,25-32,Bachelor's Degree,Male,More than 3 hours upto 5 hours,less than 10,Yes
A0087,3,3,1,3,5,3,2,2,3,4,1,1,1,1,3,1,1,1,1,1,3,1,4,4,5,2,1,5,1,4,1,1,1,1,1,1,1,4,1,1,25-32,Bachelor's Degree,Male,5 hours or more,"I do not know, I use more than 10",No
A0088,3,2,3,3,5,3,3,1,1,4,3,1,2,2,4,3,3,2,1,1,4,4,4,4,5,3,4,3,4,3,2,1,1,2,4,3,3,3,2,2,32-40,Bachelor's Degree,Male,1 hour or less,less than 5,Yes
A0089,4,2,4,4,5,3,4,2,3,3,2,1,1,2,4,2,2,2,1,1,4,2,3,3,5,3,3,4,2,2,2,1,3,3,2,3,2,3,1,1,32-40,Bachelor's Degree,Female,More than 1 hour upto 3 hours,less than 10,Yes
A0090,5,5,5,5,5,5,5,5,5,3,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,25-32,Bachelor's Degree,Male,More than 1 hour upto 3 hours,less than 5,No
A0091,4,2,2,3,4,2,2,2,3,3,2,1,1,1,4,1,1,1,1,1,4,3,3,3,4,3,3,4,3,3,2,1,1,1,2,1,1,3,1,1,25-32,Bachelor's Degree,Male,1 hour or less,"I do not know, I use more than 10",No
A0092,4,1,3,4,5,1,1,2,4,4,2,1,2,3,5,1,1,1,2,2,5,3,3,3,5,1,1,5,3,4,3,1,1,3,3,1,1,4,1,2,25-32,Bachelor's Degree,Male,5 hours or more,"I do not know, I use more than 10",Yes
A0093,3,4,3,2,5,3,2,4,4,4,1,1,1,1,3,1,1,1,1,1,2,2,2,2,5,2,2,4,3,4,1,1,1,1,2,1,1,3,1,1,41 or above,Masters OR PhD,Male,More than 3 hours upto 5 hours,"I do not know, I use more than 10",No
A0094,5,5,3,3,2,4,5,4,2,5,1,1,1,4,4,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,1,1,4,4,4,2,1,1,1,1,25-32,Masters OR PhD,Male,5 hours or more,"I do not know, I use more than 10",Yes
A0095,3,2,2,4,5,4,3,2,2,4,2,1,1,2,5,2,3,1,1,1,5,1,2,4,5,3,3,4,1,4,2,1,1,1,4,4,3,4,1,1,25-32,Bachelor's Degree,Male,More than 1 hour upto 3 hours,less than 10,Yes
A0096,3,2,2,3,5,3,3,2,3,1,2,1,1,1,3,1,1,1,2,2,4,3,4,4,5,4,3,4,3,4,3,2,2,3,2,2,2,3,2,2,25-32,Bachelor's Degree,Male,More than 3 hours upto 5 hours,"I do not know, I use more than 10",Yes
A0097,4,4,3,4,5,3,3,3,3,5,3,3,3,3,5,3,3,1,2,3,5,3,3,3,5,5,3,3,5,5,1,1,1,1,1,1,1,1,1,1,25-32,Completed School or less than that,Male,1 hour or less,less than 5,No
A0098,4,4,4,4,5,5,4,4,4,5,5,5,5,5,2,5,2,5,2,1,5,4,5,5,5,5,5,5,5,5,1,1,1,1,1,5,1,5,1,1,41 or above,Masters OR PhD,Male,5 hours or more,"I do not know, I use more than 10",No
A0099,3,2,3,4,5,5,3,4,5,4,2,2,2,2,5,4,3,4,4,4,4,4,4,5,5,5,4,5,5,5,1,1,1,1,4,4,3,4,1,1,25-32,Masters OR PhD,Male,More than 1 hour upto 3 hours,"I do not know, I use more than 10",Yes
A0100,5,4,2,3,5,2,3,4,5,5,3,3,1,1,5,2,2,2,3,3,5,5,3,4,5,2,2,2,4,5,2,2,2,2,4,2,2,2,2,2,32-40,Masters OR PhD,Male,More than 3 hours upto 5 hours,less than 5,No
A0101,2,2,2,2,4,4,2,2,4,4,1,1,1,1,1,1,1,1,1,3,5,3,3,3,5,5,5,5,5,5,1,1,1,1,1,3,3,3,2,1,32-40,Masters OR PhD,Male,More than 1 hour upto 3 hours,less than 10,Yes
A0102,5,2,2,4,5,5,2,2,5,4,2,1,1,1,5,1,2,2,1,2,5,1,3,3,5,5,2,5,4,5,1,1,1,1,2,3,2,5,1,1,25-32,Bachelor's Degree,Male,5 hours or more,"I do not know, I use more than 10",Yes
A0103,2,1,2,3,5,4,4,4,5,3,1,1,1,1,4,3,1,1,1,1,5,2,4,5,5,5,3,5,5,5,1,1,1,1,2,3,1,3,1,1,41 or above,Masters OR PhD,Male,1 hour or less,less than 10,Yes
A0104,2,2,2,2,5,3,3,3,4,3,1,1,1,1,4,3,3,2,2,2,4,4,4,4,5,5,5,5,3,4,1,1,1,1,3,2,2,4,2,2,32-40,Bachelor's Degree,Male,More than 3 hours upto 5 hours,"I do not know, I use more than 10",Yes
A0105,4,2,2,3,5,1,1,2,4,3,4,2,2,2,5,3,1,2,2,4,3,1,2,2,5,3,1,4,3,4,2,2,3,3,2,4,3,3,2,3,25-32,Bachelor's Degree,Male,5 hours or more,less than 5,Yes
